Energy,apmv,LCC,,exterior_wall,exterior_roof,exterior_window,eastrate,westrate,southrate,northrate,direction,airchange,cop,east,west,south,north,infiltration
11.993123037676366,0.3607669940977207,7306.5311963704435, ,10.722903621522796,7.341848461738868,2.821920460613715,0.16959443458497564,0.2,0.3779807903306321,0.2601497663780377,358.05018211160694,37.74756515922857,3.49700406376601,1.3578393182737716,1.354103496908586,1.5820978298926731,1.6288529014066944,0.31331406350449487
15.44213064111497,0.42748554712143105,1884.6473969128208, ,5.375444347517462,2.556243424597752,2.676059171484117,0.10713982381785456,0.12319244074628949,0.3444173903871394,0.20005989455580034,13.8569384724677,17.476374598395445,2.847405000118897,0.3466717612560464,0,1.4121728602023784,1.471283810238743,0.3002225006679152
11.129419536725415,0.5044632260698173,4830.988164606199, ,8.968453501173764,6.003984421847716,3.0023482524307767,0.09527339948212711,0.11687472823347778,0.4,0.25167668655768405,14.430148365921138,15.85096091911667,3.2840886157081677,1.1768387149780701,0.8645378563591848,1.2929049684862342,1.6977446182392488,0.3012287720092658
12.132247314058745,0.616765372750033,980.4519186503421, ,3.0132454701471545,3.944458802331783,3.5031972940093876,0.18158716415040033,0.15597432380136406,0.37292767219272066,0.2573946206320519,0,22.848993028792744,3.476684814290109,0.5736883595467219,1.2765946962444643,1.2622695598611688,1.740212542361257,0.30918254978007476
12.237142857142857,0.39906350602090485,2779.3554750598505, ,6.6270745667187745,4.538330263172367,2.866244974035873,0.13290358966806873,0.14944955288224712,0.3736915392727152,0.2599788088094367,1.7440161587118772,25.722436401148308,3.5,1.7729295979874462,1.441052706269994,1.6905213923445992,1.8336404144992962,0.3016065207093289
13.484590668643936,0.644233005161915,689.6903456104595, ,2.6914856120091866,3.1691630776825663,3.339003871722679,0.11420176404307894,0.12359204120912241,0.38371478632950645,0.24021565615610832,47.301202444640666,24.650860902511372,3.401660541811083,1.4464995484452912,0.9524802429218306,1.3293654949294682,1.7397687732132254,0.3005755818279295
16.32986391188376,0.5283541896234103,510.03916642432443, ,2.2628227833760395,1.8559341806177054,2.6063330434660736,0.11584765309731673,0.05,0.3561125407546504,0.2,0,20.055685056829805,2.9338885038187232,1.181502906744001,0.9025647964633627,1.348170107976806,1.7060325442393085,0.3002014599648101
11.500560388600528,0.5444672901848634,2477.0619870003425, ,6.637281674391039,2.9201876561946474,3.0877294549882226,0.16360187925335815,0.13422654415382562,0.37476662670207167,0.23308868592908458,0.0,18.964259166433674,3.4120076478095003,1.2031618994216644,1.0323358496980815,1.2693773639467554,1.6330065668707459,0.3
11.782857142857143,0.6228441584138873,1342.0201849608486, ,3.4856232385190005,5.417974548998331,3.365749171200717,0.13495566109228382,0.16436335480762596,0.36480044099585685,0.25665758815715445,201.31235876572342,34.30051119204963,3.5,0.4160185097645731,0.9857209966239775,1.353799344320551,1.8194714956449278,0.30030972757736457
10.708571428571428,0.5382583735109945,3434.9057058689805, ,6.6242689220084845,7.672795928815255,3.3589908929159504,0.1637842456848194,0.16673177769716638,0.3810655717844503,0.29617224044368995,359,31.641174078520784,3.5,1.467878052313856,1.691224451287096,1.582048087126544,1.821092053636574,0.3064231153293193
12.173074253205199,0.36131823971239674,5532.986374325063, ,8.806499194731687,8.116620914805104,2.9155876449798646,0.07023029249232306,0.2,0.3380790064137334,0.2497079248353434,0.0,34.15533855544345,3.345087621500241,1.112706130035299,1.4057839468868607,1.5125335718946273,1.7108113349256915,0.3003772030588166
13.166983765815518,0.44839037464564174,1442.171422311853, ,4.940692413457922,3.9759249363828584,2.9415700043324255,0.10068573278353547,0.16365335397153324,0.31167378470755214,0.27079536383571706,0,24.978018844437,3.306755804851809,1.0143278927497987,1.3546576938427628,1.5278183404064305,1.6768529498832394,0.30037459534530764
10.56718791240065,0.52614587999227,3951.6421013155427, ,7.6246137685034645,6.863218699768404,3.460251202656307,0.15452030378813478,0.1772845860986553,0.3765943615166316,0.272977428591327,359.0,27.41468556309128,3.4957266120583244,1.3378708573019455,1.2918201418384503,1.674000691869418,1.7704549584199691,0.30812210044799193
10.616835178080148,0.5076109520381321,4911.052503536892, ,8.658178503276995,6.507426657594015,3.0996850808060152,0.1547476373222131,0.17755265040940096,0.3367278122310067,0.2700326530476283,359.0,32.662601331792565,3.3889571983075935,1.345589802276287,1.096939673284458,1.5638601289307115,1.7770821896479485,0.3056365689383848
11.88857142857143,0.5447935554476779,2445.7233226942258, ,6.163380927410012,2.9936319866949397,3.4839730936203233,0.1141074767927736,0.1569669381999308,0.39654573708144,0.2674352390938869,43.34915503896179,23.899848319116032,3.5,1.8388670091469255,0.9737311469703801,1.4029334339840491,1.7993417151734248,0.3074661840319229
10.000000000000002,0.4878594020822868,6215.696603861323, ,9.568912793031283,7.258723552526988,3.4930273308727844,0.13043040690142135,0.17586441162548966,0.3299755115511799,0.27782547562034854,359,38.07942242312574,3.5,1.8403395591968028,1.0553874492420208,1.7182628615151019,1.848502963762725,0.3043175110265961
10.493850700052512,0.5196830057749746,4216.481660248139, ,7.6744602202448515,7.630956200418086,3.747882401023043,0.2,0.18605094899418065,0.3758453755728088,0.2848606673536466,359,38.18654341249148,3.4915686383661484,1.7698988467125933,1.584067015571396,1.583580253863004,1.8287387181664592,0.3008231831444507
11.004464031692537,0.5084629873335248,4626.124072205559, ,8.82118159656222,5.449952957065316,3.4615482686160295,0.1460204639017379,0.1593701967287323,0.3720253804990077,0.26630486748895554,29.85850705593309,22.25768040763963,3.415886488586985,0.6745890156761347,1.0465619127069878,1.3069252091894403,1.90390538430489,0.30981354623115487
9.888571428571428,0.4804701433526993,6834.869553622681, ,9.94560202834548,9.9999,3.9999000000000002,0.15502088115215784,0.17136071404277692,0.35340886203822097,0.2644019735858749,359,31.929280304686657,3.5,1.4792785818072283,1.3503923409704124,1.6491850514698232,1.9999,0.3
15.892817485002332,0.48809763102007897,814.3396322661421, ,3.9544584266145284,1.9863152245449818,2.2359098138547235,0.06642824467808901,0.1287825310557648,0.32342039871227474,0.23950344015337666,0,27.181659488334205,2.910119621246831,0.7238443969317068,1.3664179994279235,1.2858952871660174,1.3917679798886786,0.30015452913069207
12.577265190509863,0.6208938776017251,770.7558234024133, ,3.4759502884814837,1.487072195584342,3.336023061823083,0.13177036265836758,0.15199892209390342,0.3362304568400445,0.2730751375812715,0,25.246833453798725,3.4959905300539758,0.7999662620785215,0.9238889987727991,1.2170049160215652,1.8537377086274274,0.3
13.576618296475443,0.5100462040791763,871.9324968893969, ,2.6199115834693973,4.012456802708635,2.9738709221959034,0.14787111656575785,0.11855373333716573,0.3750683180940581,0.2609311995973848,0,20.779820903506025,3.4235329435509314,1.1526233189547828,1.0580510324883388,1.4553142610259433,1.908095994136723,0.3009367022772533
15.433105213261177,0.48817873396151523,813.1591483337754, ,3.2917665779255074,1,2.6088835201741474,0.07179969725675296,0.17633482722760133,0.33006981766350246,0.2,8.308661274434911,30.02133059132867,2.984493357851413,0.1939097637602441,1.0160926025083827,1.1479159469869127,1.5614618601206707,0.3013288625495806
15.850705571578615,0.5882363425290644,413.6919730648441, ,1.5517133328837787,2.412153842941111,2.555656289400844,0.08621809962477048,0.15337768856737102,0.3144911152552636,0.2682747223906102,0,26.053375635159206,3.191025142167384,0.26323209462524877,1.0414927098266407,1.354151380599967,1.5419827753403967,0.3005292366657515
15.63059787977263,0.48757839293919214,904.1312734458618, ,3.0781097124121803,2.527851950535508,2.5243261038107367,0.0748463340919043,0.16810007911233787,0.324072150538913,0.22505254682804168,25.328243331247748,15.537402822527518,2.968536479340031,0.8410565742364094,1.350340748636721,1.2620962240217388,1.6919513553080632,0.3074092832976434
13.54283792911496,0.39877062676109976,2796.6907643277896, ,6.2610682444687775,4.9433719689535565,2.8154168327116595,0.19007764098284113,0.15023435528251342,0.36517359002297084,0.25599652334873074,8.632599717433813,21.96236130019129,3.189877943316949,1.0700179807523253,0.9210168194299064,1.4709772079354602,1.8115844631980704,0.3012265848039536
10.686556760039393,0.5073056351841781,4683.887944196517, ,8.885608389466515,5.310533266633148,3.498342859350171,0.1146325901845744,0.16961553120030662,0.32961902866628034,0.2738029786812831,356.3780761128073,37.49293363295158,3.38275469000239,1.4715866304831262,1.2310223033050667,1.7373866490605796,1.829701174217413,0.3011303905729965
11.794285714285714,0.34947919930956867,7663.88030428506, ,10.9999,8.765692524218048,2.4914542591076714,0.1461713905834038,0.2,0.36879119805463634,0.23807288090453688,351.62329724003234,25.33465965311745,3.5,1.2893547242613448,1.3446487847517925,1.5733720119757382,1.6841767207186868,0.3033267513178461
9.788571428571428,0.46915299688246537,8008.810490551441, ,10.114990021385971,9.741632693926835,3.735078555327201,0.15396220164558844,0.19505481520682907,0.3412944199964479,0.2657136691961807,358.7896147448237,32.37544635131643,3.5,1.5885648588084,1.3186420978749642,1.637925529176749,1.9258987291474399,0.3
14.193972904470762,0.7431353873040989,387.4802649988691, ,1.9501154693158278,2.9476045063416287,3.5150891930801604,0.15414641086796824,0.12061223639012122,0.3570150292038728,0.2681431625740256,173.29789056840565,27.731748370654614,3.452169475719245,1.439763632838721,1.3885950165379801,1.3000517248365207,1.6583100693464305,0.30176598526371645
22.635,0.4497082265640705,1368.292183826133, ,4.820192242386999,2.304657784623313,2.5920550115080037,0.12522910296612783,0.1493269279430245,0.352159150284454,0.25578540735988614,0,9.89101161283793,2,0.4046002181824544,0.5361968307447298,1.2641268339104434,1.649002918445649,0.3
14.803814013354025,0.7420559481259371,300.11809213882043, ,1,1.4310736729382012,3.05661695844059,0.10341584838408739,0.17259669529911273,0.32963045827159876,0.27293669104789786,188.181493854409,36.22530226943001,3.3754814776059554,0.22106737454498038,1.0064228752946405,1.1774144526685844,1.8421926622694187,0.3008036680628482
9.820588314587654,0.46762871406944334,8025.683637723988, ,10.08682531699787,9.013264872063484,3.678354092781013,0.14744486447784552,0.18483603848642866,0.3392598091667379,0.25672190178108495,358.774017484466,30.334682450179393,3.4763701426408344,1.3707374028726482,1.077696267729067,1.6414156070707597,1.9170537444172175,0.3
20.741016231576268,0.4452654379436181,1483.3080972750656, ,4.821551367900031,3.054036760117876,2.0613983803222657,0.12848332036560162,0.14177004047095457,0.3516089785806124,0.2520996193404059,0,6.164277857978518,2.1281503040724186,0.5378905535445272,1.0699290476791044,1.321336999307396,1.6460728858292233,0.30023385233357314
22.615000000000002,0.4500312022577761,1368.9868452330802, ,4.45391864218342,2.307174992971997,2.8001162790863763,0.13381266136380499,0.14288328795815117,0.3495165394063398,0.2557491141058713,0,6.34268017533131,2,0.31184947803710983,0.3980124509073852,1.2914739303796259,1.667187139466333,0.30005317266161946
18.374870085464813,0.5834786807704776,343.0816237641002, ,1.5459866082799167,1.4512833402049372,2.867370895751797,0.1344295627387885,0.14108646427023802,0.3667526303208867,0.2568464008259183,0,20.870797128854885,2.842469076356399,0.7360196342451971,1.5239720465039417,1.0380049056627998,1.6795962156142514,0.3
19.452483209574975,0.39766890887275963,2843.750908361721, ,6.2234961658315235,4.0790718060471685,2.719904547747457,0.116743199796765,0.13961345420689236,0.35114280003282594,0.26471330441314633,0,17.152115706310603,2.206916183270053,0.5109528398119366,0.9565175718700606,1.3095117969811274,1.5053718717101117,0.3
20.581771259117716,0.4502778708052689,1357.755392687247, ,4.7386631780545265,2.399601656367061,2.5681909138325554,0.10576925368143317,0.055538831412916434,0.3412461654418844,0.2572684861757766,1.1207161113057942,4.989963273644888,2.172796473004677,0.4034258682925364,0.553023764299317,1.173535882595059,1.4013642152254762,0.30000585446961725
19.384389134552958,0.5227562174215599,530.1573544737385, ,2.590406688039986,1.127836677172085,2.7897678171397327,0.14342821488052568,0.13283807354841468,0.3636646353692065,0.2499411082887187,11.020166892256356,21.966084094213343,2.5458630477053776,0.4501005969795206,0.5229344378546604,1.4580692324178213,1.6376798833955464,0.3003220280074517
17.69150054917725,0.480920806745197,910.6025676105546, ,3.4527304758266357,2.9152902593255092,2.675391449516465,0.13039831596434592,0.12539117603414135,0.35313936242890615,0.27350400559499133,0.8173319574703584,19.142806122613464,2.618771645243772,0.6564997904859637,1.4707111652405347,1.2964476505218145,1.5396982402648742,0.3056376449423725
14.458995053833393,0.38459789928908367,3462.531672333785, ,7.393099700249307,3.8167770162078227,2.7938794367271305,0.07539497928472237,0.06265985231857006,0.35891323486184035,0.2,0,15.229971375475714,2.8895507498581803,1.0548027180923014,0.9046618831281289,1.286361536143394,1.7272194824177223,0.3000822930260272
12.594323217580394,0.37903518062023267,3821.731187349715, ,7.563620066760928,5.622925244056331,2.902945602783558,0.11548699940806678,0.13974049260363036,0.31690308449324217,0.2645312485334269,359.0,30.486426752606697,3.2871952930515405,0.9737807775275586,1.278436536275267,1.5828163289353183,1.7995043044125092,0.3
12.372840062187938,0.37043232366728746,4714.343894202092, ,8.208468099016716,5.297579667012451,2.9048258796752426,0.11470733361934445,0.161752274660166,0.3283917425993239,0.2736349782368863,358.2998149238537,34.20122912947238,3.384024992609172,1.1369351987508036,0.920673984489581,1.668268893571068,1.7801724779973012,0.30107716641749016
14.675614971057758,0.7331499927367562,390.5113175908406, ,1,2.2251071654643884,3.5075839627645014,0.15147893988732916,0.13528184094613527,0.35625960942450446,0.259248620589073,226.35766196244134,31.54090827391012,3.451303410445726,1.4516258063925431,1.393571409665898,1.3688919530839843,1.711931269055263,0.3053786216443381
14.079664500439353,0.4051910160029233,2688.929068378638, ,6.149162203287384,3.4998084036884136,2.9190391733888355,0.0748328981818958,0.05157454811961509,0.3206241145397634,0.21989681527982177,0.0,15.126251952045322,2.954615857409236,1.104053495816838,1.3101719076444116,1.2870231171548046,1.4376396865053003,0.3000683132050225
16.85028790771758,0.58945701477321,331.2887670879597, ,1.167671784533963,1.1635910522933974,2.5936152212556576,0.1258242625095495,0.17060253596482888,0.34010707570272153,0.26238426673308995,26.731183688028736,27.679408826843865,3.194010707398653,0.36972065591365144,0.9206473471466463,1.3102043569900603,1.4765373396414911,0.30078719065595805
13.834245127674762,0.6595941125024308,566.1193899542413, ,2.123724375165479,2.5231774184364437,3.3598057423430934,0.1553034289694594,0.11964683765547432,0.35421176258183246,0.2539556805748575,79.11873011966938,28.13003713410629,3.437122847048477,1.1948873733780643,0.9033134182506459,1.3022600617695876,1.6933300416463513,0.300456456004718
16.136253795627375,0.5802614296509173,417.2803703427012, ,1.0497752558841875,2.999357899698663,2.913786561496966,0.1370731268513798,0.12424561905876817,0.34954869773584,0.24814364996871657,14.163701953490373,20.886254935568463,3.1909512983709285,0.32011274973459986,0.5288651958278185,1.3827951022180507,1.6874523207548953,0.3003200348239073
17.536322334380557,0.6285131721147377,310.5996884016731, ,1.6253716679629708,1.0647147953850276,1,0.106313764898894,0.14139005484321476,0.3344012676070604,0.28025155958027886,0,17.53195609177805,3.09985177983558,0.27700697330574925,0.7877768288505236,1.2912451853743816,1.2601409733390323,0.3
11.248522223604738,0.5302567161839212,3002.2315104661266, ,6.76616332243627,5.669408120561043,3.0404902145638633,0.08615868915010153,0.1442337166225392,0.315165332788679,0.2624641395323575,359.0,25.9136599260481,3.2857649445222568,0.8741799160319972,1.2212401068612262,1.6893700212996814,1.7451613152579821,0.3004641510175203
13.822073233038301,0.7027603836917333,474.08363487815325, ,2.947500741006487,1.7344573601661148,3.383676889393177,0.18262864352977903,0.14089757510614082,0.3721574969173315,0.27893758978205424,2.1933936711836894,18.756991670703183,3.4951341369344435,0.4720660937686454,1.0715355280132506,1.2910933273641485,1.9999,0.36431297367077325
10.559316698410008,0.5191036379522255,4231.521919496536, ,7.250218258334312,7.365102049963673,3.2971888391793724,0.1345303230195273,0.15365421043512065,0.37473818511262685,0.2634496259114973,359.0,27.55685183292131,3.447192753057687,1.3051959006615448,1.2786833637357269,1.671557643605031,1.7787171713661993,0.3033437549007929
13.989590119226307,0.45853675403619765,1229.8572252397946, ,4.08519260246783,1.405103566536702,2.1703598702624896,0.09708724249427218,0.11647830240095666,0.3254326733465835,0.24663435483894006,2.5923668525266805,15.755921344462374,3.267429539424418,0.2231136029498893,0.26187113162655185,1.294343534620009,1.2645822411366139,0.30130718626053316
17.23164611880214,0.45066217580385587,1339.8434479284738, ,4.539784582423829,2.332384677496819,2.788859234219493,0.09191447375131118,0.11793890706767815,0.35386537313471295,0.20628669224768767,0,21.88983538682419,2.56446770641271,1.1240204460465402,0.21999927122830673,1.0208605914371067,1.723770748069375,0.3000736262200261
12.300881704211646,0.3559302358252459,5981.180240729916, ,9.949640037142846,6.54903715665591,2.858793752182977,0.15624850815483537,0.1665915536789533,0.33412575585697146,0.26535394886002933,359,29.590290980874986,3.350979303043526,1.5501528456442504,1.1303863576431534,1.6494880009283448,1.840491275864043,0.3
14.700654997783603,0.44137998634818193,1614.7424066244753, ,4.399075215725349,4.061377676359527,2.7834729962900213,0.07159902536181821,0.12373749710651769,0.3508413054062836,0.20104011663704538,13.128775530540281,13.174453427163414,2.9311619112547445,0.6534152190208253,1.0337233725477617,1.5293575161821034,1.6988035678453826,0.30014688500012576
14.242953841923411,0.38572095436306747,3601.2051621205064, ,7.326990002083982,4.121442964654072,2.9251722012275216,0.06670535533527833,0.15293650695875682,0.36533929064495907,0.22599184392802008,0.0,13.065408437660862,2.940401300517337,1.1257761491022993,1.3977063135163181,1.5733911398414497,1.504496877385934,0.3035891670122743
10.335677564107126,0.49396216009787497,5208.838815058042, ,8.782852593089144,7.599417575455869,3.587312751770805,0.11612745389292267,0.17872690260999793,0.3242852002103937,0.2597560933953171,358.9396392672012,27.347943948854777,3.394068727707111,1.1978132981121095,1.5649837312838428,1.7988153738872605,1.8180721958371593,0.30248514395546955
11.21416290334975,0.5035838289901319,4442.217340472414, ,8.778747929351777,4.236929092373871,3.2202781469669572,0.13617222725262498,0.14069690624208828,0.362938751654619,0.2664443399375248,29.795436127379105,19.858291135135143,3.366278903325348,0.6843306064663862,0.6262880823013619,1.2211930474482293,1.8648510924045216,0.3
13.961069834010672,0.3502338135535744,6328.564865906259, ,9.041118566217449,7.702687174245494,2.682868532069373,0.05,0.166607716757661,0.32286342174904986,0.22396862676793372,0,32.35135483647926,2.873705273091848,0.9225040866172725,1.3304722418114483,1.5239632031273915,1.51694273703042,0.30047493429421046
10.760779486004648,0.5363845120610089,3177.7874033305225, ,6.465812902371931,6.83698873839141,3.3429500622513797,0.16994337132761267,0.16464200673491486,0.36216395648451394,0.3,359,31.07827796057994,3.4867362581677375,1.3818892603028334,1.543431834528817,1.5869724168852173,1.8278266698461272,0.30341424995582983
11.053840540951414,0.5555109355925125,2282.2024288449684, ,5.4740884700499315,5.866879265934246,3.933385700391558,0.1705899481388975,0.1645703354221456,0.3849281550993722,0.2761669792734397,355.7838151001154,33.786270934005294,3.4929036525324078,1.5233451644667952,1.5777437714155007,1.5264379630432208,1.7391313123678458,0.30058163185367714
11.552258729625892,0.5385614562827323,2507.477880575124, ,6.223894509370864,2.904596537920365,3.2623500715851614,0.1263591576164838,0.14317839214986922,0.32151608794946857,0.2670743382295644,13.046096543891409,23.930964851705685,3.40279774891027,0.9803577308061324,0.617583934100994,1.2017204490335784,1.8420314958516117,0.3005367458110263
13.003552238694137,0.3536518109120279,6927.870272450153, ,10.9999,5.428509355319299,2.8479072548945306,0.15611086207625302,0.15870729916126786,0.3344032081088979,0.24750192227941237,341.4537361945629,28.052632479950873,3.2291176464114226,1.0258880011322031,0.5886661792133178,1.4947971085562326,1.6598513894944973,0.3
13.723872339927878,0.6894264871565828,475.1703666493483, ,2.384853085728561,1.776050277963796,3.0566243589310917,0.10376400706996866,0.16680288253710526,0.3344217962106029,0.2739050910893708,169.14443712683345,31.142000726499656,3.3744120356808396,0.06975115438741442,1.1046644060917505,1.5759698524380226,1.7491853249027147,0.30050955015123004
12.777142857142858,0.6706818668318142,685.7237800244369, ,2.5541394696350435,3.3355174131496774,3.864035923478522,0.1703840323415663,0.13275373515447847,0.3561922004574616,0.2596088163881148,209.2689915345338,27.97834213037817,3.5,1.190460760168804,0.7521303921391479,1.4029022645470435,1.7202729198126203,0.3003477581309354
11.154285714285715,0.5720825820523502,2096.750186544315, ,5.999082459720575,4.484105061232708,3.374186269580165,0.15264320408749638,0.1779222250239732,0.35997109084248013,0.27971819035742795,192.40194239067682,39,3.5,0.4044541308897382,1.3079220177124364,1.5321695160708766,1.9059378747723905,0.30060648428488346
10.037142857142857,0.4991717949899738,5821.6823149515185, ,8.910288886010736,9.869064383418355,3.5286914874450694,0.13171574248342136,0.18420189692015987,0.33577859397200993,0.28376567090073923,353.91585345439773,37.91526009886535,3.5,1.9971813462224821,1.827937040906709,1.7063941693707159,1.824867593291388,0.305558356894214
15.81819625299458,0.419623958784231,2165.032792640067, ,5.3992619559775346,4.065424458663124,2.8188764993578697,0.10141619523946545,0.06109941073067947,0.36039761867658643,0.21246588552096143,0,27.325230067436028,2.6760320407572644,1.358564875752717,0.8838485734037191,1.4587249090557601,1.742854629456742,0.30005677821466614
12.668571428571427,0.6846512578210985,684.2176906113377, ,2.8232624036942315,3.867470661900515,3.5161758931857428,0.17708873511247347,0.14892834528433835,0.3719277883371672,0.26420967073653817,182.03340231569177,27.809793667281486,3.5,1.4641138037277108,1.5184811790713726,1.3486947337388597,1.7736692683481858,0.30958137072482056
13.3584475792417,0.4343952120070302,1761.935296929205, ,5.924621182278019,1,2.5751576077890412,0.11906686575041416,0.09792621801167249,0.36560292765350727,0.22430237871821657,1.7042207266162759,20.39203617523924,3.395604147183013,0.2402520992585575,0.8959006385497641,1.1448450411207094,1.4228031513466937,0.3005029581626562
16.406907091703843,0.47462953219002374,1032.5289346908994, ,3.981183814275647,3.6907800482377615,2.8126521987357496,0.07107741100999838,0.05,0.3589246422193908,0.21076243378890788,0,12.255862047965346,2.7128818217363153,0.9730898633144657,0.6860159297347883,1.406223976760833,1.6954000564193505,0.3
11.613631786970098,0.5648072290218471,1800.0173698290887, ,5.643413431957504,2.8749669004237015,3.424493297517645,0.17480725058452382,0.15536704794852915,0.3747830896986663,0.2841488920579143,0,22.880950696070478,3.4950307315184475,0.8057998185591811,1.0743384099509206,1.3004401151411946,1.9158205092164304,0.3
14.840991427921425,0.7208794541440945,300.7651654266516, ,1.897284051798397,1,3.0341862951940777,0.12359557025110328,0.10244765673365347,0.36571199316584985,0.2277125237167941,0,18.715611061474434,3.363656683075897,0.25530596491505997,0.8912104777984811,1.159530682496769,1.4541667952575368,0.3
12.269197143033454,0.35865356288369815,6788.371658202871, ,10.9999,5.824048352446308,2.9468946889726846,0.17292794718885188,0.14794409266315517,0.37621477838637957,0.2732951280841474,359,37.90322406543986,3.4533636965853156,1.4649639109349641,1.5106181328802273,1.5782099775884413,1.905323364818109,0.30141223096041725
9.937142857142856,0.4767029448266508,7394.171343622529, ,10.02044502382601,7.2338036867280096,3.4858071058937505,0.13232728672068206,0.1610422724499436,0.32121027201438007,0.27550361054972894,359.0,30.409998263804024,3.5,1.7068950474353213,0.9350398501983271,1.7230598351148823,1.78963160349745,0.3049565923119278
15.71729809340661,0.42394154054503486,1993.3615746099908, ,5.615669834032535,3.271160677717552,2.9608845034834785,0.1345767402844404,0.13908655246151927,0.3616362181238727,0.23804982497915292,0,17.993282049496532,2.7765586515348293,1.2982375163048374,0.9408017977819325,1.402243639639328,1.7842352273791091,0.30157724061023444
9.911791414248626,0.476717389140001,7904.001558193678, ,10.980191206896976,9.818786636556505,3.7787737187628063,0.1747649375206557,0.19598970865460397,0.3837350158072688,0.2664358691512674,359,36.41484372541075,3.498862975480498,1.6568968690998507,1.2142332080027982,1.8586661056887408,1.930211229290847,0.3002455111505511
12.165100672026698,0.36304670990173393,5684.506306006283, ,9.653433986771306,5.138377609856191,2.840774602562813,0.1739065460775434,0.15865635672284922,0.3688071948881454,0.2580893438584159,359,37.93422367784501,3.4557872666577913,1.4155556234114104,1.6309493292699957,1.5240507091106026,1.7884344728562902,0.30142211634856325
12.01169023339044,0.5265115660337131,3243.5384692165226, ,7.739503084467838,2.558708743174635,3.249027990354836,0.15253491341529,0.1343946282669822,0.3758060696993508,0.262901996021626,54.14955236909911,18.866637800363712,3.4125089145285177,1.2188496205504755,0.9464221393858825,1.3472853680575598,1.7645554127798893,0.3002643264404446
12.081336109920269,0.39027010696930176,4012.324132060587, ,7.996145732150232,6.912433982062306,2.6713257797300995,0.09806004465318235,0.18417882483441278,0.3424564608582668,0.28511689472018287,194.28553096353608,37.35794882209184,3.459882219953887,1.1060761082545005,1.3476690739130248,1.5788827439633415,1.8411270365583277,0.30085059049765583
16.56959531725808,0.5678653041541701,487.18597528093466, ,2.014132985020602,1.0425124307437355,1.3688570662656467,0.10648892965560726,0.12098519306301711,0.33696598028215785,0.23709968093740855,2.224608088513409,17.374976660490447,3.042319322518119,0.4854763543659385,0.7223043053889475,1.122781895899192,1.2645079338513834,0.30002430255554235
13.703973260462622,0.39434747377752166,2847.8768279594487, ,6.469412387425809,4.086744561898909,2.6623204470931126,0.10527613636022662,0.05,0.3329996295776466,0.2002749610257623,9.963214089102081,5.77449984344552,3.015913648871552,0.4030399885419143,1.1873402148335301,1.1866720394074615,1.4475877260042243,0.3001731353383748
9.922857142857142,0.48304182454140915,6505.601140890987, ,9.867255908899573,8.800094432734479,3.5586666411960373,0.14986951813020505,0.18387885406810003,0.3495127043712961,0.25760014497122524,359,32.16965113276045,3.5,1.378005752496261,1.0718020467876803,1.848655461038143,1.8007737697005188,0.3011945081882388
11.85480303834636,0.5947890361276211,1552.0744520892497, ,4.24475624240913,4.808971343676429,3.917407100883825,0.16947994900987803,0.14824033856936916,0.4,0.25651472108532886,215.36897864005635,29.749652447367044,3.4669492075958677,0.9359401053759717,1.2095136522890892,1.3600963555433558,1.7137787201975796,0.3013044290127517
13.853952360080129,0.6763512232033541,475.21176036051156, ,2.395697215464364,1.3280857679951996,3.0666285821459636,0.15974572140018153,0.1340915385556458,0.37918065336709317,0.2252778596161631,0,19.036751276665562,3.3651046855289146,0.768896677770416,1.0407411025510798,1.1025220077300573,1.4989107831761224,0.3198648613037882
10.717142857142857,0.4847664300690097,6159.215149030568, ,9.175897705697011,7.934134762168179,3.3940653499765254,0.17940249826240753,0.1863601303563063,0.373882602248716,0.25299249612992497,63.65304580162643,30.95907773737897,3.5,1.011218828389489,1.4980018875149421,1.5242375264429704,1.827749444206535,0.30051597353425763
12.509690511251998,0.635287188739477,860.9227608422879, ,3.7959883028575803,2.861109519391827,3.2528962664612826,0.07613894119338663,0.15012470390797922,0.33749028654777974,0.27066294005543917,182.87600102791666,26.91617727529342,3.4021625044775385,1.2987913212275164,0.8702496947595053,1.39594220917134,1.776459080404777,0.3005371108030047
13.484590668643936,0.644233005161915,689.6903456104595, ,2.6914856120091866,3.1691630776825663,3.339003871722679,0.11420176404307894,0.12359204120912241,0.38371478632950645,0.24021565615610832,47.301202444640666,24.650860902511372,3.401660541811083,1.4464995484452912,0.9524802429218306,1.3293654949294682,1.7397687732132254,0.3005755818279295
13.128876191887441,0.65082621411227,768.2922912812004, ,3.2037105010992613,1.4010343030193348,3.1885758634309345,0.15149483872954467,0.19974948043748456,0.36876999160773444,0.28014276288615164,146.97456044951727,35.86111299777229,3.4770683593016076,0.7311084080607669,1.1630865595045852,1.3641131487192018,1.816591389825699,0.30075668876630507
15.049392773410174,0.7088995808096313,392.79943124904054, ,1.4983017052220235,2.1070813804818074,3.0466884782132415,0.1610595635343279,0.14068682067900537,0.3688664800179453,0.22358917272655035,38.99228136336414,20.975519810673653,3.3416630662237905,0.9080444053154293,1.0623810460084304,1.1330040471340406,1.5422065491208796,0.30322957197972455
13.41593283234157,0.3498837629109615,6608.236063504089, ,9.268272625358003,8.149838678887603,2.6890967684028375,0.05935484025033454,0.1758944090288208,0.3358998571620258,0.22334611064539014,0,29.231246113323685,3.0016548609219162,0.835885753697139,1.0750578463366995,1.5430007405025785,1.5643967169331685,0.300126812853795
